id,name,description,image,categoryId,premium,created_at,updated_at,modern
59,"Taburete línea 7000","Taburete estructura metálica, asiento y respaldo en homopolímero de alto impacto.",/storage/images/oO4kO9RPMR6nnOyH3PwTADH9cjp5sQ1XNLCGH5Fl.jpg,11,0,"2021-06-15 18:43:13","2021-06-15 18:43:13",NULL
60,"Taburete línea 7010","Taburete estructura metálica, asiento y respaldo tapizados.",/storage/images/xJibOs0qGKvUppf55uXJJjpK51hPNkFfppj6FjI3.jpg,11,0,"2021-06-15 18:44:11","2021-06-15 18:44:11",NULL
61,"Taburete línea Ananá","Taburete estructura metálica negra ó cromada, , monocasco en homopolímero de alto impacto. Colores varios.",/storage/images/xKtiyfl9SZ7sq7fZvTl8XKbhZrwUez9JWAhLhtYL.jpg,11,0,"2021-06-15 18:47:16","2021-06-15 18:47:16",NULL
63,"Pupitre línea 7000","Pupitre línea 7000 , estructura metálica reforzada, asiento y respaldo en homopolímero de alto impacto, madera bandeja color almendra",/storage/images/WvPehw8nH3dzDgyZECk0y8JLuU3MrxGowSDOOYCR.jpg,7,0,"2021-06-15 21:17:24","2021-06-15 21:17:24",NULL
64,"Pupitre línea 7010","Pupitre línea 7010 , estructura metálica reforzada, asiento y respaldo tapizados, madera bandeja color almendra",/storage/images/yWQPro5d51V4IuH4nZz9TIeX4cs6OCRxpcmoVF8t.jpg,7,0,"2021-06-15 21:19:16","2021-06-15 21:19:16",NULL
65,"Silla cajera neumática línea 7000","Silla cajera , regulación de altura neumática, asiento y respaldo en homopolímero de alto impacto, con ó sin apoyabrazos. Colores varios.",/storage/images/fShJnuDip4130zP0X4KcpnIdPcJOQ0QSaULNG7To.png,11,0,"2021-06-15 21:22:52","2021-06-15 21:22:52",NULL
66,"Silla cajera neumática línea 7010","Silla cajera , regulación de altura neumática, asiento y respaldo tapizados, con ó sin apoyabrazos.",/storage/images/HywCh2Ht5SdLaPibvqEoNhaXrHK5mYPyOhnajxti.jpg,11,0,"2021-06-15 21:27:24","2021-06-23 01:50:03",NULL
67,"Silla cajera neumática línea Tyson","Silla cajera , regulación de altura neumática, asiento y respaldo tapizados, respaldo con contacto permanente, con ó sin apoyabrazos.",/storage/images/xaDInNODQ673rsp6o17ZDPCZ8SnWONd5uKJluBcW.jpg,11,0,"2021-06-15 21:30:09","2021-06-15 21:30:09",NULL
68,"Tandem línea 7000","Tandem línea 7000, estructura metálica reforzada, asientos y respaldos en homopolímero de alto impacto. Disponible 2 / 3 / 4 y 5 puestos.",/storage/images/ThrSsNxzUtSJL7bFwWl2hwKdDh6mWSmVXizF6u1c.jpg,12,0,"2021-06-15 21:34:22","2021-06-15 21:34:22",NULL
69,"Tandem línea 7010","Tandem línea 7010, estructura metálica de caño estructural reforzado, asientos y respaldos tapizados. Disponible 2 / 3 / 4 y 5 puestos.",/storage/images/PmczAQMVbhqSd94zxop0itM0DQE4EfSxcqu4GtvP.jpg,12,0,"2021-06-15 21:40:58","2021-06-15 21:40:58",NULL
70,"Tandem línea Ananá","Tandem línea Ananá , estructura metálica reforzada, pata curva ( opcional cromada ), asientos y respaldos monocasco en homopolímero reforzado. Disponible en 2 /3 /4 y 5 puestos. Colores varios.",/storage/images/y11CRUU4ySzmDhnkfoqhDnP0UGza7lH5sk6qPHcW.jpg,12,0,"2021-06-15 21:45:56","2021-06-15 21:45:56",NULL
71,"Sillón Arcos Cobre","Sillón Arcos Cobre , estructura metálica con pintura microtexturada, asiento y respaldo tapizados y rellenos con espuma de alta densidad. Disponible también en 2 cuerpos.",/storage/images/hmUK7kslEOMURzjSGSwYCIqoitKsnJOtgD1SuJaB.jpg,12,0,"2021-06-15 21:53:11","2021-06-15 22:07:58",NULL
72,"Sillón Arcos gris/negro","Sillón Arcos gris/negro , estructura metálica con pintura microtexturada, asiento y respaldo tapizados y rellenos con espuma de alta densidad. Disponible también en 2 cuerpos.",/storage/images/RdWaqoZciltrtF4t9VGbUSnEJ6khfwbrjxXAdpia.jpg,12,0,"2021-06-15 21:55:27","2021-06-15 21:55:27",NULL
73,"Sillón Milano","Sillón Milano , estructura fija cromada, asiento y respaldo tapizados y relleno con espuma de alta densidad",/storage/images/7gLsjKWU0wGviYBK9xp9ZcisOyvZxe6iSRX4RtKS.jpg,12,0,"2021-06-15 22:23:13","2021-06-15 22:23:13",NULL
74,"Estanterías metálicas","Terminación en pintura Epoxi color gris. Altura mts.  2,00 / 2,40 / 3,00 . Frente mts. 0,90 . Profundidad mts. 0,30 / 0,42 / 0,60 . Resistencia  30kg. / 60kg. / 120kg. x estante.",/storage/images/Dt3ciyKymKi0vipfhmgnUykOyawgzhvCNINSyEXS.jpg,3,0,"2021-06-15 23:37:14","2021-06-16 00:56:14",NULL
75,"Racks metálicos","Con estante en placa fenólica. Una solución a los problemas de almacenamiento.",/storage/images/LZtUkkxunO6TE6paOw2amOllDqatjsb6gdZoo2em.jpg,4,0,"2021-06-16 00:17:36","2021-06-16 00:57:33",NULL
76,"Rack metálico","Con estantes de tablilla metálica. Permite almacenar todo tipo de unidades de carga: pesadas, ligeras, largas ó frágiles.",/storage/images/VH5fgSjVN7YyYNH5zHgY2ms0MkG1hZIRZNB9fk8j.jpg,4,0,"2021-06-16 00:46:57","2021-06-16 00:58:02",NULL
77,"Rack metálico","Con estantes de tablilla metálica. Tenemos diferentes medidas y resistencias, acorde con su necesidad. Consúltenos.",/storage/images/HxEctLXFyezQEIPjmXIJ4Kp4Bq16Nbh7ZNe48qsZ.jpg,4,0,"2021-06-16 00:50:05","2021-06-16 00:58:31",NULL
78,"Estanterías metálicas","Super prácticas, resistentes y de facil armado.",/storage/images/vSq8haY5mQwStZEKPaYireohziSZeOachK6BAYvX.jpg,3,0,"2021-06-16 00:55:10","2021-06-16 00:58:58",NULL
79,"Archivo metálico","Archivo metálico de 4 cajones para carpetas colgantes, reforzado, de mts. 1,30 x 0,48 x 0,69 (alto x ancho x prof.). Construído en chapa n° 22 , pintura horneada a 200 °C , trailers metálicos c/8 ruedas de acero c/u y cajones de apertura total. Cierre central c/cerradura de empuje.",/storage/images/RdBcOvhHYUdwQMAYHB78iFBn1872gcxwKCveB63y.jpg,5,0,"2021-06-16 18:02:11","2021-06-16 18:02:11",NULL
80,"Archivo metálico","Archivo metálico de 4 cajones para carpetas colgantes, reforzado, de mts. 1,30 x 0,48 x 0,69 (alto x ancho x prof.). Construído en chapa n° 22 , pintura horneada a 200 °C , trailers metálicos c/8 ruedas de acero c/u y cajones de apertura total. Cierre central c/cerradura de empuje.",/storage/images/eOuPXcmtrgq5Z5Zc0nUnzYEQ5uDKjehelYGiFidp.jpg,5,0,"2021-06-16 18:03:17","2021-06-16 18:03:17",NULL
81,"Armario de puertas batientes","Armario de puertas batientes reforzado, de mts. 1,80 x 0,90 x 0,45 , 3 estantes regulables, manijas cerradura monoblock y doble falleba, 3 bisagras por puerta, pintura horneada a 200 °C .",/storage/images/Z18YW7hQZDnnGQCBWDHRAI9E0e1IaCZVMti6enQ4.jpg,5,0,"2021-06-16 18:25:26","2021-06-16 18:25:26",NULL
82,"Armario de puertas batientes","Armario de puertas batientes reforzado, de mts. 1,80 x 0,90 x 0,45 , 3 estantes regulables, manijas cerradura monoblock y doble falleba, 3 bisagras por puerta, pintura horneada a 200 °C .",/storage/images/osh91L6JmU4bcC98CZwub3gUDqFxHFxD5STfcwIC.jpg,5,0,"2021-06-16 18:28:14","2021-06-16 18:28:14",NULL
83,"Armario de puertas batientes","Detalle interior armario puertas batientes",/storage/images/reEr2WwQ5ouI09nrCCkaGUs57lQf2h51ZpRdu0kf.jpg,5,0,"2021-06-16 18:29:43","2021-06-16 18:29:43",NULL
84,"Armario de puertas corredizas","Armario de puertas corredizas reforzado,de mts. 1,80 x 1,50 x 0,45 , con 6 estantes regulables, puertas colgantes y cerradura. Pintura horneada a 200 °C .",/storage/images/FYLDtgEKYrilD2qaFQJbhV6tLK3mkLSkxfBPJVul.jpg,5,0,"2021-06-16 18:35:53","2021-06-16 18:35:53",NULL
85,"Lockers metálicos","Lockers de 8 /12 / 16 / 20 ó 24 compartimentos, c/ventilación, dispositivo p/candado y patas sanitarias.",/storage/images/0QYRcqV8LvtHuHbbcimwChdgIgWoKn4akfaBxguc.jpg,5,0,"2021-06-16 19:03:10","2021-06-16 19:03:10",NULL
86,Guardarropas,"Guardarropas de 4 / 6 / 8 / 10 ó 12 puertas reforzados, patas sanitarias,  con dispositivo p/candado, doble ventilación en c/puerta, barra p/perchas y gancho en c/compartimento.",/storage/images/wt9Alp3lxTlGxtZxyH7qhz6awTP8L4UgApViN2kO.jpg,5,0,"2021-06-16 19:29:01","2021-06-16 19:29:01",NULL
87,Guardarropas,"Detalle guardarropas, excelente ajuste y terminación.",/storage/images/cDFzrPcRKXX6E9i4Okc1SIuxcAv5Ez65ykOp4P13.jpg,5,0,"2021-06-16 19:31:28","2021-06-16 19:31:28",NULL
88,"Cofres de mano","Portavalores disponibles en 5 tamaños , con cerradura y manija, bandeja portaobjetos extraíble.",/storage/images/91yfoS4ibDZIVkm9nDNl5CSHCtlfqSasRrlQpjM9.webp,6,0,"2021-06-16 19:49:27","2021-06-16 19:49:27",NULL
89,"Cofres de mano","Detalle interior",/storage/images/Ux3YJtnijlHyyursFBoqfDPaWIWXsGmuz6bFlUWT.webp,6,0,"2021-06-16 19:50:04","2021-06-16 19:50:04",NULL
90,Guardallaveros,"Para 24 / 48 ó 93 llaveros , con cerradura. Incluye tarugos y tornillos p/colocar en pared.",/storage/images/KMeiM9aQdlfUaRxODLL1l7GUk8PjxjSwVGhzZmiV.webp,6,0,"2021-06-16 19:58:21","2021-06-16 19:58:21",NULL
91,Guardallaveros,"Detalle exterior y cierre.",/storage/images/wTJMGYLVagsxjDjcVwJSJyKNMEKCyBs6YDQ4mWcg.webp,6,0,"2021-06-16 19:59:27","2021-06-16 19:59:27",NULL
92,"Gavetas para dinero","Con cerradura, buzón, secreter, monedero y timbre. De 4 ó 5 divisiones.",/storage/images/Fwq1LFl3ZcK8WgMkKPyRWW9tZi5aTqDS02Tt5LLQ.webp,6,0,"2021-06-16 20:01:47","2021-06-16 20:01:47",NULL
93,"Gavetas para dinero","Detalle interior",/storage/images/Bf0t4nqE0WBYngRZICiW5XAgxAdU8gsUYFTzuEt2.webp,6,0,"2021-06-16 20:02:25","2021-06-16 20:02:25",NULL
94,"Tesoros de empotrar","Puerta de chapa de 3,2 mm. cortadas a laser, chapa fondo 1,25 mm. , cerradura doble paleta c/2 llaves. Con y sin buzón.",/storage/images/ApN9QWJyhA8EAEW0sI1gVooJACuLgKm01jywlQpJ.png,6,0,"2021-06-16 20:32:12","2021-06-16 20:33:52",NULL
95,"Tesoros de empotrar","Tabla de medidas",/storage/images/jmgL4t9ioVRf7FiVIpqGYACP5UWltvPj4X9nslVy.jpg,6,0,"2021-06-16 20:33:17","2021-06-16 20:33:17",NULL
96,"Tesoros de aplicar","Puerta de chapa de 3,2 mm. cortadas a laser, chapa fondo 1,25 mm. , cerradura doble paleta c/2 llaves. Con y sin buzón. Incluye kit de instalación: (4 tarugos y 4 tirafondos) .",/storage/images/c4eK6tl965vDPsoy2u1MPTpJH96rNPlRZMtlag4s.png,6,0,"2021-06-16 20:37:26","2021-06-16 20:37:26",NULL
97,"Tesoros de aplicar","Tabla de medidas",/storage/images/qdq26kqbbKFK5NdjZuetwMRV80Rjk4il3UEqUvdM.jpg,6,0,"2021-06-16 20:38:04","2021-06-16 20:38:04",NULL
99,"Sillón gamer BKL","Ergonómico, confortable, neumático, basculante. Excelente opción para ingresar al mundo de los gamers.",/storage/images/qSmLog6DZSDx0XbiBa81D0fGyS4UaQiXdHunRtR6.jpg,9,0,"2021-06-16 21:15:31","2024-02-16 15:41:51",0
100,"Mesa multifunciòn","Mesa de oficina con ruedas, de mts.  0,82 x 0,44  para distintos usos.",/storage/images/W9CUIiu5dvqO0MFaBZUoxyATRURDD4IgAYAmDQWM.jpg,14,0,"2021-06-22 20:44:40","2021-06-22 20:48:07",NULL
101,"Mesa PC","Mesa para PC de mts. 0,95 x 0,45 , con bandeja y porta CPU.",/storage/images/tcDsAecm5QRwkyWmbyr2VKQjOnUpGsWqEiOlzZe5.jpg,14,0,"2021-06-22 20:50:32","2021-06-22 20:50:32",NULL
102,"Escritorio c/2 cajones","Escritorio con 2 cajones , de mts. 1,20 x 0,60 , con llave.",/storage/images/aMgaFIMitd3wjz0CkCApes2FKiEdUY21i2TuWx6a.jpg,14,0,"2021-06-22 20:55:15","2021-09-17 15:02:47",NULL
103,"Escritorio PC c/2 cajones","Perfecta combinaciòn de escritorio y mesa PC , con bandeja, porta CPU y 2 cajones c/llave en el sup. Mts. 1,20 x 0,60",/storage/images/uOEeNao9hiZSUOW6SkbeOcfta2fFuglss3KkMcug.jpg,14,0,"2021-06-22 20:57:43","2021-09-17 15:04:04",NULL
104,"Escritorio c/2 cajones","Escritorio con 2 cajones , de mts. 1,00 x 0,60 , c/llave en el sup.",/storage/images/LjkkTOC5J0phhfByiGqdTm4kmOcgCh9mOOifv8RS.jpg,14,0,"2021-06-22 21:05:52","2021-09-17 15:06:58",NULL
105,"Escritorio c/2 cajones","Escritorio con 2 cajones , de mts. 1,30 x 0,72 , c/llave en el sup.",/storage/images/F7lnxC8Um1i37mYz8Md6E1CBeXbhhajxNIAzRjKf.jpg,14,0,"2021-06-22 21:07:08","2021-09-17 15:08:08",NULL
106,"Escritorio doble cajonera","Escritorio con 4 cajones , de mts. 1,50 x 0,72 , c/llave en cajones sup.",/storage/images/NZpvm1D80Iw9SrYtUvo5hRmAUBskn71ubMF1yFzC.jpg,14,0,"2021-06-22 21:09:25","2021-09-17 15:08:44",NULL
107,"Biblioteca baja","Biblioteca de puertas corredizas con estantes y llave.",/storage/images/h3hkhEr5W0dqNG638fT8XJnOyW6kYcZZFetNgPvr.jpg,15,0,"2021-06-22 21:11:04","2021-09-17 15:10:00",NULL
108,"Biblioteca con alzada","Biblioteca con alzada, puertas corredizas, estantes y llave.",/storage/images/I07P9BswOjofwMPeJLlLvimGdyUlvRz3MFWQxMfC.jpg,15,0,"2021-06-22 21:12:57","2021-09-17 15:10:51",NULL
109,"Biblioteca alta sin puertas","Biblioteca alta sin puertas con estantes fijos y regulables.",/storage/images/r24gQkMFcrZi6a4vTc9eY7Eqs6dgfohbpDtMFT4o.jpg,15,0,"2021-06-22 21:34:46","2021-06-22 21:35:41",NULL
110,"Biblioteca alta puertas bajas","Biblioteca alta puertas bajas, con estantes fijos y regulables, y llave.",/storage/images/DAtwelWO301i8gTHaFsqp4OyYNRRc3Q0lYEa9Nho.jpg,15,0,"2021-06-22 21:44:32","2021-09-17 15:11:38",NULL
111,"Escritorio en L","Escritorio en L , formado por mesa PC , conector curvo y escritorio de 1,30/1,50",/storage/images/hhywq0JAxvYWpEm7JDmG8U7ICd5y6bjDDInxO9KV.jpg,14,0,"2021-06-22 23:29:12","2021-06-23 01:27:02",NULL
112,"Biblioteca alta puerta entera","Biblioteca alta con puertas, estantes fijos y regulables, y llave.",/storage/images/nrbBoeZsrlGPXmaTD5YMTNEmuoUVcG13mle1lSRo.jpg,15,0,"2021-06-22 23:37:40","2021-09-17 15:12:01",NULL
113,"Archivo 2 cajones","Archivo 2 cajones para carpetas colgantes tamaño oficio/A4 , con cerradura en el cajón superior. Guías telescópicas de precisión.",/storage/images/RG2kTaX6Mc3UB81fKSyBArKNLRUFCRz6ruDvVFha.jpg,16,0,"2021-06-22 23:42:38","2021-06-22 23:42:38",NULL
114,"Cajonera rodante","Cajonera rodante de 3 cajones grandes.",/storage/images/0Ff9b7s3uUnpS9wuodFnkDkek9nHW4E4t96QyIE3.jpg,16,0,"2021-06-22 23:44:20","2021-06-23 00:53:33",NULL
115,"Mostrador público","Mostrador de atención al público, con 2 estantes.",/storage/images/RMQh8rhgMEchLRlNOsVYFHySHx1yPeOIIBiAHH28.jpg,17,0,"2021-06-22 23:46:14","2021-06-22 23:46:14",NULL
116,"Mostrador cajero","Mostrador cajero con 2 cajones, repisa y posibilidad de añadirle mampara (no incluída).",/storage/images/VOBmjsBBtEquTd03t5SajLhNhIPyT2Q76eT2CBzz.jpg,17,0,"2021-06-22 23:49:21","2021-06-22 23:49:21",NULL
117,"Escritorio de 1,20 mts.","Escritorio de 1,20 x 0,70  , incluye soporte para CPU. Acepta cajonera de escritorio de 2 cajones. Apto para formar conjunto en L con mesa PC .",/storage/images/XD3dCcUjovGqU5HkpFCxdfYAfl4G0qIMcsCXDzbq.jpg,14,1,"2021-06-22 23:54:20","2021-06-23 01:38:21",NULL
118,"Escritorio de 1,50 mts.","Escritorio de 1,50 x 0,70  , incluye soporte para CPU. Acepta hasta 2 cajoneras de escritorio de 2 cajones ( una derecha y una izquierda ). Apto para formar conjunto en L con mesa PC .",/storage/images/xMOE5jj1JmrhOP3PMFMOz2rwgPLGA1jWI3MZJE5k.jpg,14,1,"2021-06-22 23:57:33","2021-06-23 01:39:04",NULL
119,"Escritorio de 1,80 mts.","Escritorio de 1,80 x 0,70  , incluye soporte para CPU. Acepta hasta 2 cajoneras de escritorio de 2 cajones ( una derecha y una izquierda ). Apto para formar conjunto en L con mesa PC .",/storage/images/knggiwnBuLk9AtlOWKzU4fRn9WJgEEvNUZbD9PbL.jpg,14,1,"2021-06-22 23:58:37","2021-06-23 01:39:29",NULL
120,"Cajonera de escritorio","Cajonera de 2 cajones, para aplicar en escritorios de ésta línea.",/storage/images/WKHIuXbrXFyGFoBCxKdQsBt3Un36Q8HDgCDo4CZz.jpg,16,1,"2021-06-23 00:00:19","2021-06-23 00:00:19",NULL
121,"Archivo 2 cajones","Archivo 2 cajones para carpetas colgantes tamaño oficio/A4 , con cerradura en el cajón superior. Guías telescópicas de precisión.",/storage/images/2pgrHwHeO0cxkk1vqABxCDBd9XicBuVnNJ8kQgQf.jpg,16,1,"2021-06-23 00:31:46","2021-06-23 00:52:02",NULL
122,"Cajonera 4 cajones","Cajonera de 4 cajones grandes.",/storage/images/2fJ4zlzpU8OH6dBAbUBtdcQFNE8pTZZbsw7pQogz.jpg,16,1,"2021-06-23 00:43:38","2021-06-23 00:43:38",NULL
123,"Cajonera rodante","Cajonera rodante de 3 cajones grandes.",/storage/images/jJR9TLRvDiOHZY6zRKYbEeSLrqKpB3n5UHxBYYrh.jpg,16,1,"2021-06-23 00:52:59","2021-06-23 00:52:59",NULL
124,"Biblioteca 2 niveles con puertas","Biblioteca baja de dos niveles de archivo, con puertas batientes y llave.",/storage/images/bRGBQqDEkk6IwcC6uPGFyNT16QevT3CINJkXm8PS.jpg,15,1,"2021-06-23 00:55:31","2021-06-23 00:56:39",NULL
125,"Biblioteca 3 niveles","Biblioteca de 3 niveles de archivo, con puertas batientes y llave, estantes móviles y fijos.",/storage/images/zj2gsEj7Ifyu4VVl4ZIDZM48SHDprVGrW0EBjESE.jpg,15,1,"2021-06-23 00:57:58","2021-06-23 00:59:59",NULL
126,"Biblioteca 4 niveles con puertas","Biblioteca de 4 niveles de archivo, con puertas batientes y llave, estantes móviles y fijos",/storage/images/autt9E90SA6tAXCXeXv7SbBooau6GHiMIEA80Ppb.jpg,15,1,"2021-06-23 00:59:16","2021-06-23 00:59:16",NULL
127,"Biblioteca alta 5 niveles con puertas","Biblioteca de 5 niveles de archivo, con puertas batientes y llave, estantes móviles y fijos.",/storage/images/gm9djdtOK9by92KpFiIrilf5Iy5Lh4lTrUSnx0sb.jpg,15,1,"2021-06-23 01:01:21","2021-06-23 01:16:48",NULL
128,"Biblioteca grande de 2 niveles y puertas","Biblioteca grande de 2 niveles de archivo, puertas batientes y llave, estantes móviles y fijos.",/storage/images/kM8ogmB8nq2pJbltSwbqO5DCfHLNcOZMnYEQP1d5.jpg,15,1,"2021-06-23 01:03:20","2021-06-23 01:03:20",NULL
129,"Biblioteca grande de 4 niveles y puertas","Biblioteca grande de 4 niveles de archivo, puertas batientes y llave, estantes móviles y fijos.",/storage/images/Lk4xntakOULYGOpGjuTVQz2JR3Viwh52Ea1yllUn.jpg,15,1,"2021-06-23 01:04:37","2021-06-23 01:04:37",NULL
130,"Mesa directorio","Mesa directorio para 8 personas",/storage/images/ymN3pqziE5eKXamXkj6GDPyszKG6LavYjRG21h5z.jpg,14,1,"2021-06-23 01:08:25","2021-06-23 01:08:25",NULL
131,"Biblioteca baja 2 niveles","Biblioteca baja de dos niveles sin puertas, estantes fijos y móviles.",/storage/images/8lvWuCGSZ52b4Sz3meAsp49Q8JSQxWkNPp5F3LI1.jpg,15,1,"2021-06-23 01:10:35","2021-06-23 01:14:35",NULL
132,"Biblioteca 3 niveles","Biblioteca baja de 3 niveles de archivo, sin puertas, estantes móviles y fijos.",/storage/images/95kSHlCbWbZy2piJf7jO82Fgh8HeAyrO58cOxsls.jpg,15,1,"2021-06-23 01:12:57","2021-06-23 01:12:57",NULL
133,"Biblioteca 4 niveles","Biblioteca de 4 niveles  de archivo, sin puertas, con estantes móviles y fijos.",/storage/images/an4CAaQeN1YjeH4wDh843LtQ4SgOYJLOKcCXJkUo.jpg,15,1,"2021-06-23 01:13:56","2021-06-23 01:13:56",NULL
134,"Biblioteca 5 niveles","Biblioteca baja de 5 niveles de archivo, sin puertas, estantes móviles y fijos.",/storage/images/vY25CWZA9FVOHPMoasZlSlnYgTrZwRKgfpe2swls.jpg,15,1,"2021-06-23 01:16:20","2021-06-23 01:16:20",NULL
135,"Biblioteca grande de 2 niveles","Biblioteca grande de 2 niveles de archivo, estantes móviles y fijos.",/storage/images/alWq4ldqibFD5eMec0QriUDS7JZ6a89wL5VNYUsw.jpg,15,1,"2021-06-23 01:19:13","2021-06-23 01:19:13",NULL
136,"Biblioteca grande de 4 niveles","Biblioteca grande de 4 niveles de archivo, estantes móviles y fijos.",/storage/images/CUNLoG6EKhq9KmsVTBFmC0jKOBsBEJRBRZC8nCte.jpg,15,1,"2021-06-23 01:20:31","2021-06-23 01:20:31",NULL
137,"Mesa PC","Mesa con bandeja portateclado y porta CPU. Apta para conjuntos en L.",/storage/images/Wx6ZGgPvzUsM3sqZu81ME3l3SLrBHJO9Xp7ZBKtJ.jpg,14,1,"2021-06-24 03:42:32","2021-06-24 03:42:32",NULL
138,"Mesa directorio","Mesa directorio para 6 personas",/storage/images/1vyUFhwlllTOOoHXRFj14x1GwmW8TULvYFkXHXFK.jpg,14,0,"2021-07-07 16:18:57","2021-07-07 16:18:57",NULL
139,"Silla India","Silla ergonómica, neumática, con apoyabrazos, con ó sin sistema basculante. Fotaleza y comodidad.",/storage/images/5vjP5rnmctTErFKlayBjWkJNRPd7ftOYcpis38ml.jpg,9,0,"2021-07-12 23:13:35","2021-07-12 23:15:26",NULL
